nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=True, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_lpips=0.0, lambda_scale=0.0, lambda_sem=0.0, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_baseline_eval', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 15000, 20000, 25000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_baseline_eval_-1
Output folder: output/itu_baseline_eval_-1 [12/12 11:41:18]

Reading camera 1/315
Reading camera 2/315
Reading camera 3/315
Reading camera 4/315
Reading camera 5/315
Reading camera 6/315
Reading camera 7/315
Reading camera 8/315
Reading camera 9/315
Reading camera 10/315
Reading camera 11/315
Reading camera 12/315
Reading camera 13/315
Reading camera 14/315
Reading camera 15/315
Reading camera 16/315
Reading camera 17/315
Reading camera 18/315
Reading camera 19/315
Reading camera 20/315
Reading camera 21/315
Reading camera 22/315
Reading camera 23/315
Reading camera 24/315
Reading camera 25/315
Reading camera 26/315
Reading camera 27/315
Reading camera 28/315
Reading camera 29/315
Reading camera 30/315
Reading camera 31/315
Reading camera 32/315
Reading camera 33/315
Reading camera 34/315
Reading camera 35/315
Reading camera 36/315
Reading camera 37/315
Reading camera 38/315
Reading camera 39/315
Reading camera 40/315
Reading camera 41/315
Reading camera 42/315
Reading camera 43/315
Reading camera 44/315
Reading camera 45/315
Reading camera 46/315
Reading camera 47/315
Reading camera 48/315
Reading camera 49/315
Reading camera 50/315
Reading camera 51/315
Reading camera 52/315
Reading camera 53/315
Reading camera 54/315
Reading camera 55/315
Reading camera 56/315
Reading camera 57/315
Reading camera 58/315
Reading camera 59/315
Reading camera 60/315
Reading camera 61/315
Reading camera 62/315
Reading camera 63/315
Reading camera 64/315
Reading camera 65/315
Reading camera 66/315
Reading camera 67/315
Reading camera 68/315
Reading camera 69/315
Reading camera 70/315
Reading camera 71/315
Reading camera 72/315
Reading camera 73/315
Reading camera 74/315
Reading camera 75/315
Reading camera 76/315
Reading camera 77/315
Reading camera 78/315
Reading camera 79/315
Reading camera 80/315
Reading camera 81/315
Reading camera 82/315
Reading camera 83/315
Reading camera 84/315
Reading camera 85/315
Reading camera 86/315
Reading camera 87/315
Reading camera 88/315
Reading camera 89/315
Reading camera 90/315
Reading camera 91/315
Reading camera 92/315
Reading camera 93/315
Reading camera 94/315
Reading camera 95/315
